23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Doré pailleté:0, 37:1","Doré pailleté:0, 37:1",,salsa-doré-pailleté-37,SALSA-FE-DOPA37,Couleur:color:0,Pointure:select:1,Doré pailleté:0,0,37:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-doré-pailleté-37,Couleur,Pointure,Doré pailleté,7,37,2,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,doré,pailleté,37,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Doré pailleté:0, 38:1","Doré pailleté:0, 38:1",,salsa-doré-pailleté-38,SALSA-FE-DOPA38,Couleur:color:0,Pointure:select:1,Doré pailleté:0,0,38:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-doré-pailleté-38,Couleur,Pointure,Doré pailleté,7,38,3,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,doré,pailleté,38,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Doré pailleté:0, 39:1","Doré pailleté:0, 39:1",,salsa-doré-pailleté-39,SALSA-FE-DOPA39,Couleur:color:0,Pointure:select:1,Doré pailleté:0,0,39:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-doré-pailleté-39,Couleur,Pointure,Doré pailleté,7,39,4,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,doré,pailleté,39,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Doré pailleté:0, 40:1","Doré pailleté:0, 40:1",,salsa-doré-pailleté-40,SALSA-FE-DOPA40,Couleur:color:0,Pointure:select:1,Doré pailleté:0,0,40:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-doré-pailleté-40,Couleur,Pointure,Doré pailleté,7,40,5,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,doré,pailleté,40,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Fuchsia:0, 36:1","Fuchsia:0, 36:1",,salsa-fuchsia-36,SALSA-FE-FU36,Couleur:color:0,Pointure:select:1,Fuchsia:0,0,36:1,1,,,0,,8,https://cata.meduse.co/femmes/sandales/salsa/fuchsia/sandales-femme-salsa-fuchsia-cote.jpg,1,,,,,23,Salsa,,salsa-fuchsia-36,Couleur,Pointure,Fuchsia,8,36,1,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,fuchsia,36,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Fuchsia:0, 37:1","Fuchsia:0, 37:1",,salsa-fuchsia-37,SALSA-FE-FU37,Couleur:color:0,Pointure:select:1,Fuchsia:0,0,37:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-fuchsia-37,Couleur,Pointure,Fuchsia,8,37,2,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,fuchsia,37,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Fuchsia:0, 38:1","Fuchsia:0, 38:1",,salsa-fuchsia-38,SALSA-FE-FU38,Couleur:color:0,Pointure:select:1,Fuchsia:0,0,38:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-fuchsia-38,Couleur,Pointure,Fuchsia,8,38,3,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,fuchsia,38,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Fuchsia:0, 39:1","Fuchsia:0, 39:1",,salsa-fuchsia-39,SALSA-FE-FU39,Couleur:color:0,Pointure:select:1,Fuchsia:0,0,39:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-fuchsia-39,Couleur,Pointure,Fuchsia,8,39,4,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,fuchsia,39,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Fuchsia:0, 40:1","Fuchsia:0, 40:1",,salsa-fuchsia-40,SALSA-FE-FU40,Couleur:color:0,Pointure:select:1,Fuchsia:0,0,40:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-fuchsia-40,Couleur,Pointure,Fuchsia,8,40,5,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,fuchsia,40,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Groseille:0, 36:1","Groseille:0, 36:1",,salsa-groseille-36,SALSA-FE-GR36,Couleur:color:0,Pointure:select:1,Groseille:0,0,36:1,1,,,0,,9,https://cata.meduse.co/femmes/sandales/salsa/groseille/sandales-femme-salsa-groseille-cote.jpg,1,,,,,23,Salsa,,salsa-groseille-36,Couleur,Pointure,Groseille,9,36,1,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,groseille,36,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Groseille:0, 37:1","Groseille:0, 37:1",,salsa-groseille-37,SALSA-FE-GR37,Couleur:color:0,Pointure:select:1,Groseille:0,0,37:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-groseille-37,Couleur,Pointure,Groseille,9,37,2,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,groseille,37,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Groseille:0, 38:1","Groseille:0, 38:1",,salsa-groseille-38,SALSA-FE-GR38,Couleur:color:0,Pointure:select:1,Groseille:0,0,38:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-groseille-38,Couleur,Pointure,Groseille,9,38,3,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,groseille,38,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Groseille:0, 39:1","Groseille:0, 39:1",,salsa-groseille-39,SALSA-FE-GR39,Couleur:color:0,Pointure:select:1,Groseille:0,0,39:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-groseille-39,Couleur,Pointure,Groseille,9,39,4,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,groseille,39,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Groseille:0, 40:1","Groseille:0, 40:1",,salsa-groseille-40,SALSA-FE-GR40,Couleur:color:0,Pointure:select:1,Groseille:0,0,40:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-groseille-40,Couleur,Pointure,Groseille,9,40,5,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,groseille,40,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Nacre:0, 36:1","Nacre:0, 36:1",,salsa-nacre-36,SALSA-FE-NA36,Couleur:color:0,Pointure:select:1,Nacre:0,0,36:1,1,,,0,,10,https://cata.meduse.co/femmes/sandales/salsa/nacre/sandales-femme-salsa-nacre-cote.jpg,1,,,,,23,Salsa,,salsa-nacre-36,Couleur,Pointure,Nacre,10,36,1,1,24,12,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,nacre,36,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Nacre:0, 37:1","Nacre:0, 37:1",,salsa-nacre-37,SALSA-FE-NA37,Couleur:color:0,Pointure:select:1,Nacre:0,0,37:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-nacre-37,Couleur,Pointure,Nacre,10,37,2,1,24,12,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,nacre,37,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Nacre:0, 38:1","Nacre:0, 38:1",,salsa-nacre-38,SALSA-FE-NA38,Couleur:color:0,Pointure:select:1,Nacre:0,0,38:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-nacre-38,Couleur,Pointure,Nacre,10,38,3,1,24,12,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,nacre,38,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Nacre:0, 39:1","Nacre:0, 39:1",,salsa-nacre-39,SALSA-FE-NA39,Couleur:color:0,Pointure:select:1,Nacre:0,0,39:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-nacre-39,Couleur,Pointure,Nacre,10,39,4,1,24,12,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,nacre,39,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Nacre:0, 40:1","Nacre:0, 40:1",,salsa-nacre-40,SALSA-FE-NA40,Couleur:color:0,Pointure:select:1,Nacre:0,0,40:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-nacre-40,Couleur,Pointure,Nacre,10,40,5,1,24,12,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,nacre,40,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir:0, 36:1","Noir:0, 36:1",,salsa-noir-36,SALSA-FE-NO36,Couleur:color:0,Pointure:select:1,Noir:0,0,36:1,1,,,0,,11,https://cata.meduse.co/femmes/sandales/salsa/noir/sandales-femme-salsa-noir-cote.jpg,1,,,,,23,Salsa,,salsa-noir-36,Couleur,Pointure,Noir,11,36,1,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,noir,36,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir:0, 37:1","Noir:0, 37:1",,salsa-noir-37,SALSA-FE-NO37,Couleur:color:0,Pointure:select:1,Noir:0,0,37:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-noir-37,Couleur,Pointure,Noir,11,37,2,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,noir,37,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir:0, 38:1","Noir:0, 38:1",,salsa-noir-38,SALSA-FE-NO38,Couleur:color:0,Pointure:select:1,Noir:0,0,38:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-noir-38,Couleur,Pointure,Noir,11,38,3,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,noir,38,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir:0, 39:1","Noir:0, 39:1",,salsa-noir-39,SALSA-FE-NO39,Couleur:color:0,Pointure:select:1,Noir:0,0,39:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-noir-39,Couleur,Pointure,Noir,11,39,4,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,noir,39,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir:0, 40:1","Noir:0, 40:1",,salsa-noir-40,SALSA-FE-NO40,Couleur:color:0,Pointure:select:1,Noir:0,0,40:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-noir-40,Couleur,Pointure,Noir,11,40,5,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,noir,40,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Paille:0, 36:1","Paille:0, 36:1",,salsa-paille-36,SALSA-FE-PA36,Couleur:color:0,Pointure:select:1,Paille:0,0,36:1,1,,,0,,12,https://cata.meduse.co/femmes/sandales/salsa/paille/sandales-femme-salsa-paille-cote.jpg,1,,,,,23,Salsa,,salsa-paille-36,Couleur,Pointure,Paille,12,36,1,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,paille,36,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Paille:0, 37:1","Paille:0, 37:1",,salsa-paille-37,SALSA-FE-PA37,Couleur:color:0,Pointure:select:1,Paille:0,0,37:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-paille-37,Couleur,Pointure,Paille,12,37,2,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,paille,37,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Paille:0, 38:1","Paille:0, 38:1",,salsa-paille-38,SALSA-FE-PA38,Couleur:color:0,Pointure:select:1,Paille:0,0,38:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-paille-38,Couleur,Pointure,Paille,12,38,3,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,paille,38,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Paille:0, 39:1","Paille:0, 39:1",,salsa-paille-39,SALSA-FE-PA39,Couleur:color:0,Pointure:select:1,Paille:0,0,39:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-paille-39,Couleur,Pointure,Paille,12,39,4,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,paille,39,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Paille:0, 40:1","Paille:0, 40:1",,salsa-paille-40,SALSA-FE-PA40,Couleur:color:0,Pointure:select:1,Paille:0,0,40:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-paille-40,Couleur,Pointure,Paille,12,40,5,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,paille,40,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rose pailleté:0, 36:1","Rose pailleté:0, 36:1",,salsa-rose-pailleté-36,SALSA-FE-ROPA36,Couleur:color:0,Pointure:select:1,Rose pailleté:0,0,36:1,1,,,0,,13,https://cata.meduse.co/femmes/sandales/salsa/rose-paillete/sandales-femme-salsa-rose-paillete-cote.jpg,1,,,,,23,Salsa,,salsa-rose-pailleté-36,Couleur,Pointure,Rose pailleté,13,36,1,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,rose,pailleté,36,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rose pailleté:0, 37:1","Rose pailleté:0, 37:1",,salsa-rose-pailleté-37,SALSA-FE-ROPA37,Couleur:color:0,Pointure:select:1,Rose pailleté:0,0,37:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-rose-pailleté-37,Couleur,Pointure,Rose pailleté,13,37,2,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,rose,pailleté,37,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rose pailleté:0, 38:1","Rose pailleté:0, 38:1",,salsa-rose-pailleté-38,SALSA-FE-ROPA38,Couleur:color:0,Pointure:select:1,Rose pailleté:0,0,38:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-rose-pailleté-38,Couleur,Pointure,Rose pailleté,13,38,3,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,rose,pailleté,38,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rose pailleté:0, 39:1","Rose pailleté:0, 39:1",,salsa-rose-pailleté-39,SALSA-FE-ROPA39,Couleur:color:0,Pointure:select:1,Rose pailleté:0,0,39:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-rose-pailleté-39,Couleur,Pointure,Rose pailleté,13,39,4,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,rose,pailleté,39,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rose pailleté:0, 40:1","Rose pailleté:0, 40:1",,salsa-rose-pailleté-40,SALSA-FE-ROPA40,Couleur:color:0,Pointure:select:1,Rose pailleté:0,0,40:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-rose-pailleté-40,Couleur,Pointure,Rose pailleté,13,40,5,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,rose,pailleté,40,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rose pastel:0, 36:1","Rose pastel:0, 36:1",,salsa-rose-pastel-36,SALSA-FE-ROPA36,Couleur:color:0,Pointure:select:1,Rose pastel:0,0,36:1,1,,,0,,14,https://cata.meduse.co/femmes/sandales/salsa/rose-pastel/sandales-femme-salsa-rose-pastel-cote.jpg,1,,,,,23,Salsa,,salsa-rose-pastel-36,Couleur,Pointure,Rose pastel,14,36,1,1,24,9,23/05/2018,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,rose,pastel,36,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rose pastel:0, 37:1","Rose pastel:0, 37:1",,salsa-rose-pastel-37,SALSA-FE-ROPA37,Couleur:color:0,Pointure:select:1,Rose pastel:0,0,37:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-rose-pastel-37,Couleur,Pointure,Rose pastel,14,37,2,1,24,9,23/05/2018,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,rose,pastel,37,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rose pastel:0, 38:1","Rose pastel:0, 38:1",,salsa-rose-pastel-38,SALSA-FE-ROPA38,Couleur:color:0,Pointure:select:1,Rose pastel:0,0,38:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-rose-pastel-38,Couleur,Pointure,Rose pastel,14,38,3,1,24,9,23/05/2018,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,rose,pastel,38,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rose pastel:0, 39:1","Rose pastel:0, 39:1",,salsa-rose-pastel-39,SALSA-FE-ROPA39,Couleur:color:0,Pointure:select:1,Rose pastel:0,0,39:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-rose-pastel-39,Couleur,Pointure,Rose pastel,14,39,4,1,24,9,23/05/2018,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,rose,pastel,39,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rose pastel:0, 40:1","Rose pastel:0, 40:1",,salsa-rose-pastel-40,SALSA-FE-ROPA40,Couleur:color:0,Pointure:select:1,Rose pastel:0,0,40:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-rose-pastel-40,Couleur,Pointure,Rose pastel,14,40,5,1,24,9,23/05/2018,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,rose,pastel,40,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Saumon:0, 36:1","Saumon:0, 36:1",,salsa-saumon-36,SALSA-FE-SA36,Couleur:color:0,Pointure:select:1,Saumon:0,0,36:1,1,,,0,,15,https://cata.meduse.co/femmes/sandales/salsa/saumon/sandales-femme-salsa-saumon-cote.jpg,1,,,,,23,Salsa,,salsa-saumon-36,Couleur,Pointure,Saumon,15,36,1,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,saumon,36,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Saumon:0, 37:1","Saumon:0, 37:1",,salsa-saumon-37,SALSA-FE-SA37,Couleur:color:0,Pointure:select:1,Saumon:0,0,37:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-saumon-37,Couleur,Pointure,Saumon,15,37,2,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,saumon,37,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Saumon:0, 38:1","Saumon:0, 38:1",,salsa-saumon-38,SALSA-FE-SA38,Couleur:color:0,Pointure:select:1,Saumon:0,0,38:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-saumon-38,Couleur,Pointure,Saumon,15,38,3,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,saumon,38,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Saumon:0, 39:1","Saumon:0, 39:1",,salsa-saumon-39,SALSA-FE-SA39,Couleur:color:0,Pointure:select:1,Saumon:0,0,39:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-saumon-39,Couleur,Pointure,Saumon,15,39,4,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,saumon,39,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Saumon:0, 40:1","Saumon:0, 40:1",,salsa-saumon-40,SALSA-FE-SA40,Couleur:color:0,Pointure:select:1,Saumon:0,0,40:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-saumon-40,Couleur,Pointure,Saumon,15,40,5,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,saumon,40,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Saumon pailleté:0, 36:1","Saumon pailleté:0, 36:1",,salsa-saumon-pailleté-36,SALSA-FE-SAPA36,Couleur:color:0,Pointure:select:1,Saumon pailleté:0,0,36:1,1,,,0,,16,https://cata.meduse.co/femmes/sandales/salsa/saumon-paillete/sandales-femme-salsa-saumon-paillete-cote.jpg,1,,,,,23,Salsa,,salsa-saumon-pailleté-36,Couleur,Pointure,Saumon pailleté,16,36,1,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,saumon,pailleté,36,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Saumon pailleté:0, 37:1","Saumon pailleté:0, 37:1",,salsa-saumon-pailleté-37,SALSA-FE-SAPA37,Couleur:color:0,Pointure:select:1,Saumon pailleté:0,0,37:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-saumon-pailleté-37,Couleur,Pointure,Saumon pailleté,16,37,2,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,saumon,pailleté,37,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Saumon pailleté:0, 38:1","Saumon pailleté:0, 38:1",,salsa-saumon-pailleté-38,SALSA-FE-SAPA38,Couleur:color:0,Pointure:select:1,Saumon pailleté:0,0,38:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-saumon-pailleté-38,Couleur,Pointure,Saumon pailleté,16,38,3,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,saumon,pailleté,38,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Saumon pailleté:0, 39:1","Saumon pailleté:0, 39:1",,salsa-saumon-pailleté-39,SALSA-FE-SAPA39,Couleur:color:0,Pointure:select:1,Saumon pailleté:0,0,39:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-saumon-pailleté-39,Couleur,Pointure,Saumon pailleté,16,39,4,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,saumon,pailleté,39,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Saumon pailleté:0, 40:1","Saumon pailleté:0, 40:1",,salsa-saumon-pailleté-40,SALSA-FE-SAPA40,Couleur:color:0,Pointure:select:1,Saumon pailleté:0,0,40:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-saumon-pailleté-40,Couleur,Pointure,Saumon pailleté,16,40,5,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,saumon,pailleté,40,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Silver:0, 36:1","Silver:0, 36:1",,salsa-silver-36,SALSA-FE-SI36,Couleur:color:0,Pointure:select:1,Silver:0,0,36:1,1,,,0,,17,https://cata.meduse.co/femmes/sandales/salsa/silver/sandales-femme-salsa-silver-cote.jpg,1,,,,,23,Salsa,,salsa-silver-36,Couleur,Pointure,Silver,17,36,1,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,silver,36,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Silver:0, 37:1","Silver:0, 37:1",,salsa-silver-37,SALSA-FE-SI37,Couleur:color:0,Pointure:select:1,Silver:0,0,37:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-silver-37,Couleur,Pointure,Silver,17,37,2,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,silver,37,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Silver:0, 38:1","Silver:0, 38:1",,salsa-silver-38,SALSA-FE-SI38,Couleur:color:0,Pointure:select:1,Silver:0,0,38:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-silver-38,Couleur,Pointure,Silver,17,38,3,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,silver,38,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Silver:0, 39:1","Silver:0, 39:1",,salsa-silver-39,SALSA-FE-SI39,Couleur:color:0,Pointure:select:1,Silver:0,0,39:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-silver-39,Couleur,Pointure,Silver,17,39,4,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,silver,39,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Silver:0, 40:1","Silver:0, 40:1",,salsa-silver-40,SALSA-FE-SI40,Couleur:color:0,Pointure:select:1,Silver:0,0,40:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-silver-40,Couleur,Pointure,Silver,17,40,5,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,silver,40,,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert d'eau:0, 36:1","Vert d'eau:0, 36:1",,salsa-vert-d-eau-36,SALSA-FE-VEDEA36,Couleur:color:0,Pointure:select:1,Vert d'eau:0,0,36:1,1,,,0,,18,https://cata.meduse.co/femmes/sandales/salsa/vert-d-eau/sandales-femme-salsa-vert-d-eau-cote.jpg,1,,,,,23,Salsa,,salsa-vert-d-eau-36,Couleur,Pointure,Vert d'eau,18,36,1,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,vert,d,eau,36,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert d'eau:0, 37:1","Vert d'eau:0, 37:1",,salsa-vert-d-eau-37,SALSA-FE-VEDEA37,Couleur:color:0,Pointure:select:1,Vert d'eau:0,0,37:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-vert-d-eau-37,Couleur,Pointure,Vert d'eau,18,37,2,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,vert,d,eau,37,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert d'eau:0, 38:1","Vert d'eau:0, 38:1",,salsa-vert-d-eau-38,SALSA-FE-VEDEA38,Couleur:color:0,Pointure:select:1,Vert d'eau:0,0,38:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-vert-d-eau-38,Couleur,Pointure,Vert d'eau,18,38,3,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,vert,d,eau,38,,salsafemme
