144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Anthracite/Fuchsia:0, 31:1","Anthracite/Fuchsia:0, 31:1",,jumpy-anthracite-fuchsia-31,JUMPY-EN-ANFU31,Couleur:color:0,Pointure:select:1,Anthracite-Fuchsia:0,0,31:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/anthracite-fuchsia/bottines-enfant-jumpy-anthracite-fuchsia-cote.jpg,1,,,,,144,Jumpy,,jumpy-anthracite-fuchsia-31,Couleur,Pointure,Anthracite/Fuchsia,1,31,2,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,anthracite,fuchsia,31,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Anthracite/Fuchsia:0, 32:1","Anthracite/Fuchsia:0, 32:1",,jumpy-anthracite-fuchsia-32,JUMPY-EN-ANFU32,Couleur:color:0,Pointure:select:1,Anthracite-Fuchsia:0,0,32:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/anthracite-fuchsia/bottines-enfant-jumpy-anthracite-fuchsia-cote.jpg,1,,,,,144,Jumpy,,jumpy-anthracite-fuchsia-32,Couleur,Pointure,Anthracite/Fuchsia,1,32,3,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,anthracite,fuchsia,32,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Anthracite/Fuchsia:0, 33:1","Anthracite/Fuchsia:0, 33:1",,jumpy-anthracite-fuchsia-33,JUMPY-EN-ANFU33,Couleur:color:0,Pointure:select:1,Anthracite-Fuchsia:0,0,33:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/anthracite-fuchsia/bottines-enfant-jumpy-anthracite-fuchsia-cote.jpg,1,,,,,144,Jumpy,,jumpy-anthracite-fuchsia-33,Couleur,Pointure,Anthracite/Fuchsia,1,33,4,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,anthracite,fuchsia,33,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Anthracite/Fuchsia:0, 34:1","Anthracite/Fuchsia:0, 34:1",,jumpy-anthracite-fuchsia-34,JUMPY-EN-ANFU34,Couleur:color:0,Pointure:select:1,Anthracite-Fuchsia:0,0,34:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/anthracite-fuchsia/bottines-enfant-jumpy-anthracite-fuchsia-cote.jpg,1,,,,,144,Jumpy,,jumpy-anthracite-fuchsia-34,Couleur,Pointure,Anthracite/Fuchsia,1,34,5,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,anthracite,fuchsia,34,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel/Crêpe:0, 30:1","Bleu pastel/Crêpe:0, 30:1",,jumpy-bleu-pastel-crêpe-30,JUMPY-EN-BLPACR30,Couleur:color:0,Pointure:select:1,Bleu pastel-Crêpe:0,0,30:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/bleu-pastel-crepe/bottines-enfant-jumpy-bleu-pastel-crepe-cote.jpg,1,,,,,144,Jumpy,,jumpy-bleu-pastel-crêpe-30,Couleur,Pointure,Bleu pastel/Crêpe,2,30,1,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,bleu,pastel,crêpe,30,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel/Crêpe:0, 31:1","Bleu pastel/Crêpe:0, 31:1",,jumpy-bleu-pastel-crêpe-31,JUMPY-EN-BLPACR31,Couleur:color:0,Pointure:select:1,Bleu pastel-Crêpe:0,0,31:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/bleu-pastel-crepe/bottines-enfant-jumpy-bleu-pastel-crepe-cote.jpg,1,,,,,144,Jumpy,,jumpy-bleu-pastel-crêpe-31,Couleur,Pointure,Bleu pastel/Crêpe,2,31,2,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,bleu,pastel,crêpe,31,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel/Crêpe:0, 32:1","Bleu pastel/Crêpe:0, 32:1",,jumpy-bleu-pastel-crêpe-32,JUMPY-EN-BLPACR32,Couleur:color:0,Pointure:select:1,Bleu pastel-Crêpe:0,0,32:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/bleu-pastel-crepe/bottines-enfant-jumpy-bleu-pastel-crepe-cote.jpg,1,,,,,144,Jumpy,,jumpy-bleu-pastel-crêpe-32,Couleur,Pointure,Bleu pastel/Crêpe,2,32,3,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,bleu,pastel,crêpe,32,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel/Crêpe:0, 33:1","Bleu pastel/Crêpe:0, 33:1",,jumpy-bleu-pastel-crêpe-33,JUMPY-EN-BLPACR33,Couleur:color:0,Pointure:select:1,Bleu pastel-Crêpe:0,0,33:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/bleu-pastel-crepe/bottines-enfant-jumpy-bleu-pastel-crepe-cote.jpg,1,,,,,144,Jumpy,,jumpy-bleu-pastel-crêpe-33,Couleur,Pointure,Bleu pastel/Crêpe,2,33,4,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,bleu,pastel,crêpe,33,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel/Crêpe:0, 34:1","Bleu pastel/Crêpe:0, 34:1",,jumpy-bleu-pastel-crêpe-34,JUMPY-EN-BLPACR34,Couleur:color:0,Pointure:select:1,Bleu pastel-Crêpe:0,0,34:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/bleu-pastel-crepe/bottines-enfant-jumpy-bleu-pastel-crepe-cote.jpg,1,,,,,144,Jumpy,,jumpy-bleu-pastel-crêpe-34,Couleur,Pointure,Bleu pastel/Crêpe,2,34,5,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,bleu,pastel,crêpe,34,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine/Blanc:0, 30:1","Marine/Blanc:0, 30:1",,jumpy-marine-blanc-30,JUMPY-EN-MABL30,Couleur:color:0,Pointure:select:1,Marine-Blanc:0,0,30:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/marine-blanc/bottines-enfant-jumpy-marine-blanc-cote.jpg,1,,,,,144,Jumpy,,jumpy-marine-blanc-30,Couleur,Pointure,Marine/Blanc,3,30,1,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,marine,blanc,30,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine/Blanc:0, 31:1","Marine/Blanc:0, 31:1",,jumpy-marine-blanc-31,JUMPY-EN-MABL31,Couleur:color:0,Pointure:select:1,Marine-Blanc:0,0,31:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/marine-blanc/bottines-enfant-jumpy-marine-blanc-cote.jpg,1,,,,,144,Jumpy,,jumpy-marine-blanc-31,Couleur,Pointure,Marine/Blanc,3,31,2,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,marine,blanc,31,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine/Blanc:0, 32:1","Marine/Blanc:0, 32:1",,jumpy-marine-blanc-32,JUMPY-EN-MABL32,Couleur:color:0,Pointure:select:1,Marine-Blanc:0,0,32:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/marine-blanc/bottines-enfant-jumpy-marine-blanc-cote.jpg,1,,,,,144,Jumpy,,jumpy-marine-blanc-32,Couleur,Pointure,Marine/Blanc,3,32,3,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,marine,blanc,32,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine/Blanc:0, 33:1","Marine/Blanc:0, 33:1",,jumpy-marine-blanc-33,JUMPY-EN-MABL33,Couleur:color:0,Pointure:select:1,Marine-Blanc:0,0,33:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/marine-blanc/bottines-enfant-jumpy-marine-blanc-cote.jpg,1,,,,,144,Jumpy,,jumpy-marine-blanc-33,Couleur,Pointure,Marine/Blanc,3,33,4,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,marine,blanc,33,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine/Blanc:0, 34:1","Marine/Blanc:0, 34:1",,jumpy-marine-blanc-34,JUMPY-EN-MABL34,Couleur:color:0,Pointure:select:1,Marine-Blanc:0,0,34:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/marine-blanc/bottines-enfant-jumpy-marine-blanc-cote.jpg,1,,,,,144,Jumpy,,jumpy-marine-blanc-34,Couleur,Pointure,Marine/Blanc,3,34,5,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,marine,blanc,34,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine/Bleu:0, 30:1","Marine/Bleu:0, 30:1",,jumpy-marine-bleu-30,JUMPY-EN-MABL30,Couleur:color:0,Pointure:select:1,Marine-Bleu:0,0,30:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/marine-bleu/bottines-enfant-jumpy-marine-bleu-cote.jpg,1,,,,,144,Jumpy,,jumpy-marine-bleu-30,Couleur,Pointure,Marine/Bleu,4,30,1,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,marine,bleu,30,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine/Bleu:0, 31:1","Marine/Bleu:0, 31:1",,jumpy-marine-bleu-31,JUMPY-EN-MABL31,Couleur:color:0,Pointure:select:1,Marine-Bleu:0,0,31:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/marine-bleu/bottines-enfant-jumpy-marine-bleu-cote.jpg,1,,,,,144,Jumpy,,jumpy-marine-bleu-31,Couleur,Pointure,Marine/Bleu,4,31,2,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,marine,bleu,31,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine/Bleu:0, 32:1","Marine/Bleu:0, 32:1",,jumpy-marine-bleu-32,JUMPY-EN-MABL32,Couleur:color:0,Pointure:select:1,Marine-Bleu:0,0,32:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/marine-bleu/bottines-enfant-jumpy-marine-bleu-cote.jpg,1,,,,,144,Jumpy,,jumpy-marine-bleu-32,Couleur,Pointure,Marine/Bleu,4,32,3,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,marine,bleu,32,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine/Bleu:0, 33:1","Marine/Bleu:0, 33:1",,jumpy-marine-bleu-33,JUMPY-EN-MABL33,Couleur:color:0,Pointure:select:1,Marine-Bleu:0,0,33:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/marine-bleu/bottines-enfant-jumpy-marine-bleu-cote.jpg,1,,,,,144,Jumpy,,jumpy-marine-bleu-33,Couleur,Pointure,Marine/Bleu,4,33,4,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,marine,bleu,33,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine/Bleu:0, 34:1","Marine/Bleu:0, 34:1",,jumpy-marine-bleu-34,JUMPY-EN-MABL34,Couleur:color:0,Pointure:select:1,Marine-Bleu:0,0,34:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/marine-bleu/bottines-enfant-jumpy-marine-bleu-cote.jpg,1,,,,,144,Jumpy,,jumpy-marine-bleu-34,Couleur,Pointure,Marine/Bleu,4,34,5,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,marine,bleu,34,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marron/Noir:0, 30:1","Marron/Noir:0, 30:1",,jumpy-marron-noir-30,JUMPY-EN-MANO30,Couleur:color:0,Pointure:select:1,Marron-Noir:0,0,30:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/marron-noir/bottines-enfant-jumpy-marron-noir-cote.jpg,1,,,,,144,Jumpy,,jumpy-marron-noir-30,Couleur,Pointure,Marron/Noir,7,30,1,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,marron,noir,30,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marron/Noir:0, 31:1","Marron/Noir:0, 31:1",,jumpy-marron-noir-31,JUMPY-EN-MANO31,Couleur:color:0,Pointure:select:1,Marron-Noir:0,0,31:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/marron-noir/bottines-enfant-jumpy-marron-noir-cote.jpg,1,,,,,144,Jumpy,,jumpy-marron-noir-31,Couleur,Pointure,Marron/Noir,7,31,2,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,marron,noir,31,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marron/Noir:0, 32:1","Marron/Noir:0, 32:1",,jumpy-marron-noir-32,JUMPY-EN-MANO32,Couleur:color:0,Pointure:select:1,Marron-Noir:0,0,32:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/marron-noir/bottines-enfant-jumpy-marron-noir-cote.jpg,1,,,,,144,Jumpy,,jumpy-marron-noir-32,Couleur,Pointure,Marron/Noir,7,32,3,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,marron,noir,32,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marron/Noir:0, 33:1","Marron/Noir:0, 33:1",,jumpy-marron-noir-33,JUMPY-EN-MANO33,Couleur:color:0,Pointure:select:1,Marron-Noir:0,0,33:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/marron-noir/bottines-enfant-jumpy-marron-noir-cote.jpg,1,,,,,144,Jumpy,,jumpy-marron-noir-33,Couleur,Pointure,Marron/Noir,7,33,4,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,marron,noir,33,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marron/Noir:0, 34:1","Marron/Noir:0, 34:1",,jumpy-marron-noir-34,JUMPY-EN-MANO34,Couleur:color:0,Pointure:select:1,Marron-Noir:0,0,34:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/marron-noir/bottines-enfant-jumpy-marron-noir-cote.jpg,1,,,,,144,Jumpy,,jumpy-marron-noir-34,Couleur,Pointure,Marron/Noir,7,34,5,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,marron,noir,34,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir/Noir:0, 30:1","Noir/Noir:0, 30:1",,jumpy-noir-30,JUMPY-EN-NO30,Couleur:color:0,Pointure:select:1,Noir-Noir:0,0,30:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/noir-noir/bottines-enfant-jumpy-noir-noir-cote.jpg,1,,,,,144,Jumpy,,jumpy-noir-30,Couleur,Pointure,Noir/Noir,9,30,1,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,noir,30,,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir/Noir:0, 31:1","Noir/Noir:0, 31:1",,jumpy-noir-31,JUMPY-EN-NO31,Couleur:color:0,Pointure:select:1,Noir-Noir:0,0,31:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/noir-noir/bottines-enfant-jumpy-noir-noir-cote.jpg,1,,,,,144,Jumpy,,jumpy-noir-31,Couleur,Pointure,Noir/Noir,9,31,2,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,noir,31,,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir/Noir:0, 32:1","Noir/Noir:0, 32:1",,jumpy-noir-32,JUMPY-EN-NO32,Couleur:color:0,Pointure:select:1,Noir-Noir:0,0,32:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/noir-noir/bottines-enfant-jumpy-noir-noir-cote.jpg,1,,,,,144,Jumpy,,jumpy-noir-32,Couleur,Pointure,Noir/Noir,9,32,3,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,noir,32,,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir/Noir:0, 33:1","Noir/Noir:0, 33:1",,jumpy-noir-33,JUMPY-EN-NO33,Couleur:color:0,Pointure:select:1,Noir-Noir:0,0,33:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/noir-noir/bottines-enfant-jumpy-noir-noir-cote.jpg,1,,,,,144,Jumpy,,jumpy-noir-33,Couleur,Pointure,Noir/Noir,9,33,4,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,noir,33,,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir/Noir:0, 34:1","Noir/Noir:0, 34:1",,jumpy-noir-34,JUMPY-EN-NO34,Couleur:color:0,Pointure:select:1,Noir-Noir:0,0,34:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/noir-noir/bottines-enfant-jumpy-noir-noir-cote.jpg,1,,,,,144,Jumpy,,jumpy-noir-34,Couleur,Pointure,Noir/Noir,9,34,5,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,noir,34,,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir/Rouge:0, 30:1","Noir/Rouge:0, 30:1",,jumpy-noir-rouge-30,JUMPY-EN-NORO30,Couleur:color:0,Pointure:select:1,Noir-Rouge:0,0,30:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/noir-rouge/bottines-enfant-jumpy-noir-rouge-cote.jpg,1,,,,,144,Jumpy,,jumpy-noir-rouge-30,Couleur,Pointure,Noir/Rouge,12,30,1,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,noir,rouge,30,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir/Rouge:0, 31:1","Noir/Rouge:0, 31:1",,jumpy-noir-rouge-31,JUMPY-EN-NORO31,Couleur:color:0,Pointure:select:1,Noir-Rouge:0,0,31:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/noir-rouge/bottines-enfant-jumpy-noir-rouge-cote.jpg,1,,,,,144,Jumpy,,jumpy-noir-rouge-31,Couleur,Pointure,Noir/Rouge,12,31,2,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,noir,rouge,31,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir/Rouge:0, 32:1","Noir/Rouge:0, 32:1",,jumpy-noir-rouge-32,JUMPY-EN-NORO32,Couleur:color:0,Pointure:select:1,Noir-Rouge:0,0,32:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/noir-rouge/bottines-enfant-jumpy-noir-rouge-cote.jpg,1,,,,,144,Jumpy,,jumpy-noir-rouge-32,Couleur,Pointure,Noir/Rouge,12,32,3,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,noir,rouge,32,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir/Rouge:0, 33:1","Noir/Rouge:0, 33:1",,jumpy-noir-rouge-33,JUMPY-EN-NORO33,Couleur:color:0,Pointure:select:1,Noir-Rouge:0,0,33:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/noir-rouge/bottines-enfant-jumpy-noir-rouge-cote.jpg,1,,,,,144,Jumpy,,jumpy-noir-rouge-33,Couleur,Pointure,Noir/Rouge,12,33,4,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,noir,rouge,33,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir/Rouge:0, 34:1","Noir/Rouge:0, 34:1",,jumpy-noir-rouge-34,JUMPY-EN-NORO34,Couleur:color:0,Pointure:select:1,Noir-Rouge:0,0,34:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/noir-rouge/bottines-enfant-jumpy-noir-rouge-cote.jpg,1,,,,,144,Jumpy,,jumpy-noir-rouge-34,Couleur,Pointure,Noir/Rouge,12,34,5,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,noir,rouge,34,,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rose pastel/Crêpe:0, 30:1","Rose pastel/Crêpe:0, 30:1",,jumpy-rose-pastel-crêpe-30,JUMPY-EN-ROPACR30,Couleur:color:0,Pointure:select:1,Rose pastel-Crêpe:0,0,30:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/rose-pastel-crepe/bottines-enfant-jumpy-rose-pastel-crepe-cote.jpg,1,,,,,144,Jumpy,,jumpy-rose-pastel-crêpe-30,Couleur,Pointure,Rose pastel/Crêpe,13,30,1,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,rose,pastel,crêpe,30,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rose pastel/Crêpe:0, 31:1","Rose pastel/Crêpe:0, 31:1",,jumpy-rose-pastel-crêpe-31,JUMPY-EN-ROPACR31,Couleur:color:0,Pointure:select:1,Rose pastel-Crêpe:0,0,31:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/rose-pastel-crepe/bottines-enfant-jumpy-rose-pastel-crepe-cote.jpg,1,,,,,144,Jumpy,,jumpy-rose-pastel-crêpe-31,Couleur,Pointure,Rose pastel/Crêpe,13,31,2,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,rose,pastel,crêpe,31,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rose pastel/Crêpe:0, 32:1","Rose pastel/Crêpe:0, 32:1",,jumpy-rose-pastel-crêpe-32,JUMPY-EN-ROPACR32,Couleur:color:0,Pointure:select:1,Rose pastel-Crêpe:0,0,32:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/rose-pastel-crepe/bottines-enfant-jumpy-rose-pastel-crepe-cote.jpg,1,,,,,144,Jumpy,,jumpy-rose-pastel-crêpe-32,Couleur,Pointure,Rose pastel/Crêpe,13,32,3,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,rose,pastel,crêpe,32,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rose pastel/Crêpe:0, 33:1","Rose pastel/Crêpe:0, 33:1",,jumpy-rose-pastel-crêpe-33,JUMPY-EN-ROPACR33,Couleur:color:0,Pointure:select:1,Rose pastel-Crêpe:0,0,33:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/rose-pastel-crepe/bottines-enfant-jumpy-rose-pastel-crepe-cote.jpg,1,,,,,144,Jumpy,,jumpy-rose-pastel-crêpe-33,Couleur,Pointure,Rose pastel/Crêpe,13,33,4,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,rose,pastel,crêpe,33,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rose pastel/Crêpe:0, 34:1","Rose pastel/Crêpe:0, 34:1",,jumpy-rose-pastel-crêpe-34,JUMPY-EN-ROPACR34,Couleur:color:0,Pointure:select:1,Rose pastel-Crêpe:0,0,34:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/rose-pastel-crepe/bottines-enfant-jumpy-rose-pastel-crepe-cote.jpg,1,,,,,144,Jumpy,,jumpy-rose-pastel-crêpe-34,Couleur,Pointure,Rose pastel/Crêpe,13,34,5,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,rose,pastel,crêpe,34,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pastel/Crêpe:0, 30:1","Vert pastel/Crêpe:0, 30:1",,jumpy-vert-pastel-crêpe-30,JUMPY-EN-VEPACR30,Couleur:color:0,Pointure:select:1,Vert pastel-Crêpe:0,0,30:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/vert-pastel-crepe/bottines-enfant-jumpy-vert-pastel-crepe-cote.jpg,1,,,,,144,Jumpy,,jumpy-vert-pastel-crêpe-30,Couleur,Pointure,Vert pastel/Crêpe,15,30,1,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,vert,pastel,crêpe,30,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pastel/Crêpe:0, 31:1","Vert pastel/Crêpe:0, 31:1",,jumpy-vert-pastel-crêpe-31,JUMPY-EN-VEPACR31,Couleur:color:0,Pointure:select:1,Vert pastel-Crêpe:0,0,31:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/vert-pastel-crepe/bottines-enfant-jumpy-vert-pastel-crepe-cote.jpg,1,,,,,144,Jumpy,,jumpy-vert-pastel-crêpe-31,Couleur,Pointure,Vert pastel/Crêpe,15,31,2,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,vert,pastel,crêpe,31,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pastel/Crêpe:0, 32:1","Vert pastel/Crêpe:0, 32:1",,jumpy-vert-pastel-crêpe-32,JUMPY-EN-VEPACR32,Couleur:color:0,Pointure:select:1,Vert pastel-Crêpe:0,0,32:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/vert-pastel-crepe/bottines-enfant-jumpy-vert-pastel-crepe-cote.jpg,1,,,,,144,Jumpy,,jumpy-vert-pastel-crêpe-32,Couleur,Pointure,Vert pastel/Crêpe,15,32,3,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,vert,pastel,crêpe,32,,jumpyenfant
